"LINE"
"soatrgt:Soarian_Item a owl:Class ."
"soatrgt:Soarian_Item rdfs:subClassOf mdr:MDR-Dataelement ."
"soatrgt:Prostata_Patho_DOKUR_C61_Patho_23953 a owl:Class ."
"soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 a owl:Class ."
"soatrgt:UR_Tumordokumentation___Pathologie_Befund_DOKUR_TuThBo1_2DD_14070 a owl:Class ."
"soatrgt:UR_Befund___Organ___TUR___Exzision_BEFPA_KlinBeurt_Organ_14714 a owl:Class ."
"soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 a owl:Class ."
"soatrgt:Prostata_Anam_DOKUR_22_C61_23955 a owl:Class ."
"soatrgt:UR_Befund___Organ___TUR___Exzision_BEFPA_KlinBeurt_Organ_14714 rdfs:subClassOf soatrgt:Soarian_Item ."
"soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 rdfs:subClassOf soatrgt:Soarian_Item ."
"soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 rdfs:subClassOf soatrgt:Soarian_Item ."
"soatrgt:Prostata_Anam_DOKUR_22_C61_23955 rdfs:subClassOf soatrgt:Soarian_Item ."
"soatrgt:UR_Tumordokumentation___Pathologie_Befund_DOKUR_TuThBo1_2DD_14070 rdfs:subClassOf soatrgt:Soarian_Item ."
"soatrgt:Prostata_Patho_DOKUR_C61_Patho_23953 rdfs:subClassOf soatrgt:Soarian_Item ."
"soatrgt:Prostata_Patho_DOKUR_C61_Patho_23953 soatrgt:hasNiceName ""Prostata Patho"" ."
"soatrgt:UR_Tumordokumentation___Pathologie_Befund_DOKUR_TuThBo1_2DD_14070 soatrgt:hasNiceName ""UR Tumordokumentation - Pathologie Befund"" ."
"soatrgt:Prostata_Anam_DOKUR_22_C61_23955 soatrgt:hasNiceName ""Prostata Anam"" ."
"soatrgt:UR_Befund___Organ___TUR___Exzision_BEFPA_KlinBeurt_Organ_14714 soatrgt:hasNiceName ""UR Befund - Organ - TUR - Exzision"" ."
"soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 soatrgt:hasNiceName ""Prostata Verlauf"" ."
"soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 soatrgt:hasNiceName ""UR Verlaufsbogen Arzt"" ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_14714_13927 a owl:Class ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_23955_13926 a owl:Class ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_14714_13928 a owl:Class ."
"soatrgt:PSA_DOKUR_PSA_14712_13447 a owl:Class ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_23953_13928 a owl:Class ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_14070_13928 a owl:Class ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum4_14712_14400 a owl:Class ."
"soatrgt:PSA_DOKUR_VD_PSA2_23949_14370 a owl:Class ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum2_23949_14398 a owl:Class ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_14070_13927 a owl:Class ."
"soatrgt:PSA_DOKUR_VD_PSA4_14712_14372 a owl:Class ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum2_14712_14398 a owl:Class ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum3_23949_14399 a owl:Class ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_23953_13926 a owl:Class ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_23955_13927 a owl:Class ."
"soatrgt:PSA_DOKUR_VD_PSA1_23949_14369 a owl:Class ."
"soatrgt:PSA_Wert_nach_6_Wochen_DOKUR_VD_PSA0_23949_23946 a owl:Class ."
"soatrgt:PSA_DOKUR_VD_PSA3_14712_14371 a owl:Class ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_14714_13926 a owl:Class ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_23953_13927 a owl:Class ."
"soatrgt:PSA_DOKUR_VD_PSA2_14712_14370 a owl:Class ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum1_14712_14397 a owl:Class ."
"soatrgt:PSA_Datum_zum_PSA_nach_6_Wochen_DOKUR_VDUDatum0_23949_23947 a owl:Class ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum3_14712_14399 a owl:Class ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum1_23949_14397 a owl:Class ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_14070_13926 a owl:Class ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum4_23949_14400 a owl:Class ."
"soatrgt:PSA_DOKUR_VD_PSA1_14712_14369 a owl:Class ."
"soatrgt:PSA_DOKUR_VD_PSA4_23949_14372 a owl:Class ."
"soatrgt:PSA_DOKUR_PSA_23955_13447 a owl:Class ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_23955_13928 a owl:Class ."
"soatrgt:PSA_DOKUR_VD_PSA3_23949_14371 a owl:Class ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum2_14712_14398 rdfs:subClassOf soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_23953_13926 rdfs:subClassOf soatrgt:Prostata_Patho_DOKUR_C61_Patho_23953 ."
"soatrgt:PSA_DOKUR_VD_PSA1_23949_14369 rdfs:subClassOf soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum2_23949_14398 rdfs:subClassOf soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum4_23949_14400 rdfs:subClassOf soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 ."
"soatrgt:PSA_DOKUR_VD_PSA3_14712_14371 rdfs:subClassOf soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum3_23949_14399 rdfs:subClassOf soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_23955_13928 rdfs:subClassOf soatrgt:Prostata_Anam_DOKUR_22_C61_23955 ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum3_14712_14399 rdfs:subClassOf soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 ."
"soatrgt:Gleason_Score_3_DOKUR_GS3_14714_13928 rdfs:subClassOf soatrgt:UR_Befund___Organ___TUR___Exzision_BEFPA_KlinBeurt_Organ_14714 ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_14714_13926 rdfs:subClassOf soatrgt:UR_Befund___Organ___TUR___Exzision_BEFPA_KlinBeurt_Organ_14714 ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_23953_13927 rdfs:subClassOf soatrgt:Prostata_Patho_DOKUR_C61_Patho_23953 ."
"soatrgt:PSA_Datum_zum_PSA_nach_6_Wochen_DOKUR_VDUDatum0_23949_23947 rdfs:subClassOf soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_14070_13927 rdfs:subClassOf soatrgt:UR_Tumordokumentation___Pathologie_Befund_DOKUR_TuThBo1_2DD_14070 ."
"soatrgt:PSA_DOKUR_VD_PSA4_23949_14372 rdfs:subClassOf soatrgt:Prostata_Verlauf_DOKUR_C61_Nachsorge_Arzt_23949 ."
"soatrgt:Gleason_Score_2_DOKUR_GS2_23955_13927 rdfs:subClassOf soatrgt:Prostata_Anam_DOKUR_22_C61_23955 ."
"soatrgt:Untersuchungsdatum_DOKUR_VDUDatum1_14712_14397 rdfs:subClassOf soatrgt:UR_Verlaufsbogen_Arzt_DOKUR_TuThBo2_0VD_14712 ."
"soatrgt:Gleason_Score_1_DOKUR_GS1_23955_13926 rdfs:subClassOf soatrgt:Prostata_Anam_DOKUR_22_C61_23955 ."
